FPR,TPR,threshold
0.6277450980392156,0.6748039215686275,0.6782770156860352
0.6277450980392156,0.6765686274509803,0.6766369342803955
0.6316666666666667,0.6765686274509803,0.6764894127845764
0.6316666666666667,0.678235294117647,0.6753743886947632
0.6324509803921569,0.6783333333333333,0.675345242023468
0.6324509803921569,0.6824509803921569,0.6721978187561035
0.6368627450980392,0.6825490196078431,0.6721755266189575
0.6368627450980392,0.6862745098039216,0.6688334941864014
0.6402941176470588,0.6863725490196079,0.668716311454773
0.6402941176470588,0.6913725490196079,0.6639679670333862
0.6433333333333333,0.6914705882352942,0.6638256311416626
0.6433333333333333,0.6916666666666667,0.6637356281280518
0.6441176470588236,0.6916666666666667,0.6636285781860352
0.6441176470588236,0.6922549019607843,0.6630777716636658
0.6456862745098039,0.6922549019607843,0.6630600094795227
0.6465686274509804,0.6923529411764706,0.663047194480896
0.6465686274509804,0.6935294117647058,0.6620261073112488
0.6472549019607843,0.6935294117647058,0.6620169878005981
0.6472549019607843,0.6936274509803921,0.6618439555168152
0.6517647058823529,0.6937254901960784,0.6617870926856995
0.6517647058823529,0.6973529411764706,0.6585534811019897
0.6556862745098039,0.6973529411764706,0.6583665609359741
0.6556862745098039,0.7003921568627451,0.6548588275909424
0.6600980392156863,0.7003921568627451,0.654857337474823
0.6600980392156863,0.7009803921568627,0.6544904112815857
0.6619607843137255,0.701078431372549,0.6543076634407043
0.6619607843137255,0.7026470588235294,0.6529061794281006
0.6640196078431373,0.7026470588235294,0.6528441905975342
0.6640196078431373,0.7045098039215686,0.651474118232727
0.6684313725490196,0.7045098039215686,0.6513859629631042
0.6684313725490196,0.7111764705882353,0.6454399824142456
0.6725490196078432,0.7112745098039216,0.645267903804779
0.6725490196078432,0.7132352941176471,0.6434573531150818
0.6758823529411765,0.7132352941176471,0.6434566974639893
0.6758823529411765,0.7177450980392157,0.6392032504081726
0.6766666666666666,0.717843137254902,0.6391233205795288
0.6766666666666666,0.7188235294117648,0.6386370062828064
0.6788235294117647,0.7189215686274509,0.6386006474494934
0.6788235294117647,0.7190196078431372,0.6385229229927063
0.6824509803921569,0.7190196078431372,0.6384389400482178
0.6824509803921569,0.725,0.6328533887863159
0.6826470588235294,0.7250980392156863,0.6325822472572327
0.6826470588235294,0.7265686274509804,0.6307587623596191
0.6867647058823529,0.7266666666666667,0.6307020783424377
0.6867647058823529,0.7290196078431372,0.6280527114868164
0.6897058823529412,0.7290196078431372,0.6280134320259094
0.6897058823529412,0.7300980392156863,0.6261212825775146
0.6901960784313725,0.7301960784313726,0.6261038780212402
0.6901960784313725,0.730686274509804,0.6257623434066772
0.6922549019607843,0.7307843137254902,0.6256271004676819
0.6922549019607843,0.7344117647058823,0.6216832995414734
0.6947058823529412,0.7345098039215686,0.6216611862182617
0.6947058823529412,0.7359803921568627,0.6199008822441101
0.6963725490196079,0.7359803921568627,0.6198782920837402
0.6963725490196079,0.7372549019607844,0.6181218028068542
0.7004901960784313,0.7373529411764705,0.6180665493011475
0.7004901960784313,0.7399019607843137,0.6160327792167664
0.701764705882353,0.74,0.615983247756958
0.701764705882353,0.7455882352941177,0.610252320766449
0.7040196078431372,0.745686274509804,0.6102164387702942
0.7040196078431372,0.7477450980392157,0.6079217195510864
0.706078431372549,0.7477450980392157,0.6079084873199463
0.706078431372549,0.7516666666666667,0.604016125202179
0.706764705882353,0.7517647058823529,0.6037693023681641
0.706764705882353,0.756078431372549,0.599187970161438
0.7103921568627451,0.7561764705882353,0.5990657806396484
0.7103921568627451,0.759313725490196,0.5955999493598938
0.7151960784313726,0.7594117647058823,0.5954748392105103
0.7151960784313726,0.7595098039215686,0.5954604744911194
0.7200980392156863,0.7595098039215686,0.5954375267028809
0.7200980392156863,0.7631372549019608,0.5909927487373352
0.7240196078431372,0.7631372549019608,0.5909731984138489
0.7240196078431372,0.763921568627451,0.5902489423751831
0.7242156862745098,0.763921568627451,0.5900459289550781
0.7242156862745098,0.7646078431372549,0.5894119739532471
0.7266666666666667,0.7646078431372549,0.5892613530158997
0.7266666666666667,0.7655882352941177,0.5883301496505737
0.7311764705882353,0.765686274509804,0.5879132747650146
0.7311764705882353,0.7659803921568628,0.5875240564346313
0.7350980392156863,0.7659803921568628,0.5874340534210205
0.7350980392156863,0.7687254901960784,0.5835793018341064
0.7392156862745098,0.7688235294117647,0.5833218097686768
0.7392156862745098,0.7722549019607843,0.5779306888580322
0.743921568627451,0.7723529411764706,0.5777848958969116
0.743921568627451,0.7744117647058824,0.5748522877693176
0.7467647058823529,0.7745098039215687,0.5746784210205078
0.7467647058823529,0.7750980392156863,0.573816180229187
0.7475490196078431,0.7750980392156863,0.5736549496650696
0.7475490196078431,0.7774509803921569,0.5700741410255432
0.7513725490196078,0.7775490196078432,0.5700712203979492
0.7513725490196078,0.778921568627451,0.5679063200950623
0.7531372549019608,0.778921568627451,0.5678682327270508
0.7531372549019608,0.7791176470588236,0.5674461126327515
0.7544117647058823,0.7792156862745098,0.5671555995941162
0.7544117647058823,0.783921568627451,0.5609577894210815
0.7554901960784314,0.7840196078431373,0.5609118342399597
0.7554901960784314,0.7899019607843137,0.5533291697502136
0.7601960784313726,0.7899019607843137,0.5532224774360657
0.7601960784313726,0.7925490196078432,0.5496628880500793
0.7640196078431373,0.7926470588235294,0.5495668053627014
0.7640196078431373,0.7934313725490196,0.5484331250190735
0.7673529411764706,0.7934313725490196,0.5484111309051514
0.7673529411764706,0.7967647058823529,0.5423833131790161
0.7690196078431373,0.7967647058823529,0.5422371625900269
0.7690196078431373,0.7968627450980392,0.5422265529632568
0.772843137254902,0.7968627450980392,0.5421947836875916
0.772843137254902,0.7975490196078432,0.5407468676567078
0.7749019607843137,0.7975490196078432,0.5405021905899048
0.7749019607843137,0.7977450980392157,0.540468692779541
0.7751960784313725,0.7977450980392157,0.54042649269104
0.7751960784313725,0.7999019607843137,0.5372982025146484
0.7785294117647059,0.8,0.5372181534767151
0.7785294117647059,0.8012745098039216,0.5346146821975708
0.7823529411764706,0.8012745098039216,0.5343128442764282
0.7823529411764706,0.8013725490196079,0.5342797040939331
0.7844117647058824,0.8013725490196079,0.5342071056365967
0.7844117647058824,0.807843137254902,0.5220505595207214
0.7870588235294118,0.807843137254902,0.5219244360923767
0.7870588235294118,0.8079411764705883,0.5216330289840698
0.7877450980392157,0.8079411764705883,0.5215647220611572
0.7877450980392157,0.8084313725490196,0.5207759737968445
0.7906862745098039,0.8084313725490196,0.5207323431968689
0.7906862745098039,0.8093137254901961,0.5200895071029663
0.7911764705882353,0.8094117647058824,0.5199072957038879
0.7911764705882353,0.8097058823529412,0.5193004012107849
0.795,0.8098039215686275,0.5186387896537781
0.795,0.8112745098039216,0.5158820748329163
0.798235294117647,0.8112745098039216,0.515795886516571
0.798235294117647,0.8134313725490196,0.512792706489563
0.8025490196078431,0.8135294117647058,0.5127580761909485
0.8025490196078431,0.8153921568627451,0.5094030499458313
0.8050980392156862,0.8154901960784313,0.509382426738739
0.8050980392156862,0.8230392156862745,0.4965336918830871
0.8099019607843138,0.8231372549019608,0.496274322271347
0.8099019607843138,0.8252941176470588,0.4914405345916748
0.8148039215686275,0.8252941176470588,0.4912393987178802
0.8148039215686275,0.8273529411764706,0.4873080849647522
0.8195098039215686,0.8273529411764706,0.4870837926864624
0.8195098039215686,0.8282352941176471,0.485730916261673
0.8236274509803921,0.8282352941176471,0.485392689704895
0.8236274509803921,0.8294117647058824,0.4828042089939117
0.8274509803921568,0.8294117647058824,0.4825128614902496
0.8274509803921568,0.8304901960784313,0.481204092502594
0.8315686274509804,0.8305882352941176,0.4811956584453583
0.836078431372549,0.8306862745098039,0.4811475574970245
0.836078431372549,0.8345098039215686,0.4716242849826813
0.8380392156862745,0.8345098039215686,0.4715144336223602
0.8380392156862745,0.8384313725490196,0.4649018943309784
0.8396078431372549,0.8385294117647059,0.4647960066795349
0.8396078431372549,0.8406862745098039,0.4622614085674286
0.8424509803921568,0.8406862745098039,0.4622235894203186
0.8424509803921568,0.8407843137254902,0.4621992707252502
0.8435294117647059,0.8408823529411765,0.462051123380661
0.8451960784313726,0.8409803921568627,0.4619971513748169
0.8451960784313726,0.8508823529411764,0.4431475698947906
0.8496078431372549,0.8509803921568627,0.442756175994873
0.8496078431372549,0.851078431372549,0.4426219761371612
0.851078431372549,0.8511764705882353,0.4425238668918609
0.851078431372549,0.8553921568627451,0.4340355694293976
0.852156862745098,0.8554901960784314,0.4339416325092315
0.852156862745098,0.8562745098039216,0.4326719641685486
0.8550980392156863,0.8562745098039216,0.4325913190841675
0.8550980392156863,0.8602941176470589,0.4217006862163543
0.8596078431372549,0.8603921568627451,0.4213181436061859
0.8596078431372549,0.8611764705882353,0.4196028113365173
0.861078431372549,0.8612745098039216,0.4193941056728363
0.861078431372549,0.8644117647058823,0.4114869236946106
0.8640196078431372,0.8644117647058823,0.4113635420799255
0.8640196078431372,0.8653921568627451,0.4090843796730041
0.8654901960784314,0.8653921568627451,0.4089642763137817
0.8654901960784314,0.8672549019607844,0.4039782285690307
0.8690196078431373,0.8673529411764705,0.4039728939533233
0.8690196078431373,0.8683333333333333,0.4018464088439941
0.8728431372549019,0.8684313725490196,0.4013042747974396
0.8728431372549019,0.8685294117647059,0.4011473953723907
0.8745098039215686,0.8686274509803922,0.4010956883430481
0.8745098039215686,0.8687254901960785,0.4008699655532837
0.8781372549019608,0.8688235294117647,0.4005961716175079
0.8781372549019608,0.8700980392156863,0.3980036079883575
0.8819607843137255,0.8701960784313726,0.3978376090526581
0.8819607843137255,0.870686274509804,0.3967489600181579
0.8835294117647059,0.870686274509804,0.3966501951217651
0.8835294117647059,0.8742156862745099,0.3867560923099518
0.8854901960784314,0.874313725490196,0.3867461681365967
0.8854901960784314,0.8819607843137255,0.3666296899318695
0.8864705882352941,0.8820588235294118,0.3664609491825104
0.8864705882352941,0.8854901960784314,0.3523872196674347
0.889313725490196,0.8855882352941177,0.3520659804344177
0.889313725490196,0.8863725490196078,0.3486641347408294
0.8927450980392156,0.8864705882352941,0.3484106063842773
0.8927450980392156,0.8929411764705882,0.3258693218231201
0.893921568627451,0.8929411764705882,0.3254906833171844
0.893921568627451,0.8950980392156863,0.3122799098491668
0.8980392156862745,0.8951960784313725,0.312083899974823
0.8980392156862745,0.8952941176470588,0.3118691146373749
0.9011764705882352,0.8952941176470588,0.3113916516304016
0.9011764705882352,0.9,0.2963025271892547
0.9052941176470588,0.9,0.2960922420024872
0.9052941176470588,0.9026470588235294,0.2867137193679809
0.9091176470588235,0.9027450980392157,0.2866841852664947
0.9091176470588235,0.9054901960784314,0.2744434773921966
0.9116666666666666,0.9054901960784314,0.2742688357830047
0.9116666666666666,0.9072549019607843,0.2668823003768921
0.9134313725490196,0.9072549019607843,0.2666786909103393
0.9134313725490196,0.9087254901960784,0.2612256407737732
0.9147058823529411,0.9088235294117647,0.2605712115764618
0.9147058823529411,0.9111764705882353,0.2446900606155395
0.9186274509803921,0.9112745098039216,0.2443157285451889
0.9186274509803921,0.9124509803921569,0.2383271604776382
0.9224509803921569,0.9124509803921569,0.2378287613391876
0.9224509803921569,0.913921568627451,0.2309141159057617
0.9252941176470588,0.913921568627451,0.230296790599823
0.9252941176470588,0.9159803921568628,0.2163333147764206
0.9300980392156862,0.9159803921568628,0.216252401471138
0.9300980392156862,0.9195098039215687,0.1973449289798736
0.9323529411764706,0.9195098039215687,0.1971226632595062
0.9323529411764706,0.9218627450980392,0.1848759651184082
0.9361764705882353,0.9218627450980392,0.184733971953392
0.9361764705882353,0.9219607843137255,0.1843796819448471
0.94,0.9220588235294118,0.1842938959598541
0.94,0.9285294117647059,0.1437014192342758
0.9441176470588235,0.9286274509803921,0.1418148279190063
0.9441176470588235,0.9338235294117647,0.1080912426114082
0.946078431372549,0.933921568627451,0.1079240143299102
0.946078431372549,0.9373529411764706,0.0861322432756424
0.947156862745098,0.9374509803921569,0.0860629975795745
0.947156862745098,0.9412745098039216,0.0627420991659164
0.9505882352941176,0.9412745098039216,0.0623289570212364
0.9505882352941176,0.9444117647058824,0.0323222018778324
0.952843137254902,0.9445098039215686,0.0318574197590351
0.952843137254902,0.948921568627451,8.877320942701772e-05
1.0,1.0,0.0
